timestamp,roomId,playerName,outcome,playerTotal,dealerTotal
2026-02-09T23:00:50,839408,NAME:mm,player_bust,28,19
2026-02-09T23:00:50,839408,NAME:,player_bust,23,19
2026-02-09T23:13:13,758570,NAME:w,player_bust,23,24
2026-02-09T23:13:13,758570,NAME:e,dealer_bust,19,24
2026-02-09T23:14:19,926628,NAME:w,player_bust,24,21
2026-02-09T23:14:19,926628,NAME:e,dealer_win,15,21
2026-02-09T23:17:24,893353,NAME:ff,dealer_win,15,18
2026-02-09T23:17:24,893353,NAME:ee,player_bust,23,18
2026-02-09T23:18:34,582511,NAME:ee,dealer_bust,16,23
2026-02-09T23:18:34,582511,NAME:ff,dealer_bust,13,23
2026-02-09T23:19:24,525159,NAME:ff,dealer_win,8,17
2026-02-09T23:19:24,525159,NAME:ee,dealer_win,7,17
2026-02-10T07:50:43,419840,NAME:m,dealer_win,15,17
2026-02-10T07:50:43,419840,NAME:o,player_bust,23,17
2026-02-10T07:54:39,724838,NAME:o,dealer_win,13,19
2026-02-10T07:54:39,724838,NAME:m,dealer_win,12,19
2026-02-10T08:38:30,710706,NAME:emi,dealer_bust,9,23
2026-02-10T08:38:30,710706,NAME:mor,dealer_bust,13,23
2026-02-10T10:40:45,621506,NAME:,dealer_bust,18,24
2026-02-10T10:40:45,621506,NAME:,dealer_bust,15,24
2026-02-11T10:52:57,112382,NAME:mori,dealer_win,10,19
2026-02-11T10:52:57,112382,NAME:Emi,dealer_win,18,19
2026-02-11T10:56:01,413462,NAME:m,dealer_win,16,20
2026-02-11T10:56:01,413462,NAME:mm,dealer_win,6,20
2026-02-11T11:23:08,350958,NAME:1,player_bust,22,25
2026-02-11T11:23:08,350958,NAME:2,dealer_bust,20,25
2026-02-11T11:26:40,827585,NAME:p1,dealer_bust,20,26
2026-02-11T11:26:40,827585,NAME:p2,dealer_bust,18,26
2026-02-11T12:21:48,959472,NAME:p1,dealer_bust,21,24
2026-02-11T12:21:48,959472,NAME:p2,dealer_bust,19,24
2026-02-16T15:34:46,852487,NAME:p1,dealer_win,14,19
2026-02-16T15:34:46,852487,NAME:p2,dealer_win,12,19
2026-02-16T15:43:56,491970,NAME:p1,push,19,19
2026-02-16T15:43:56,491970,NAME:p2,player_bust,23,19
2026-02-17T08:07:32,645578,NAME:p1,player_win,21,18
2026-02-17T08:07:32,645578,NAME:p2,player_bust,24,18
2026-02-17T08:09:13,580793,NAME:p1,player_bust,24,17
2026-02-17T08:09:13,580793,NAME:p2,player_bust,25,17
2026-02-17T08:23:28,951964,NAME:p1,push,19,19
2026-02-17T08:23:28,951964,NAME:p2,player_win,21,19
2026-02-17T08:47:07,853621,NAME:p1,you_win,18,23
2026-02-17T08:47:07,853621,NAME:p2,you_lose,17,23
2026-02-17T08:50:37,425174,NAME:p1,draw,23,20
2026-02-17T08:50:37,425174,NAME:p2,draw,20,20
2026-02-17T09:01:19,823017,NAME:p1,draw,26,20
2026-02-17T09:01:19,823017,NAME:p2,draw,20,20
2026-02-17T09:04:08,866305,NAME:p2,you_lose,23,25
2026-02-17T09:04:08,866305,NAME:p1,you_win,19,25
2026-02-17T09:13:17,388408,NAME:p1,you_lose,13,17
2026-02-17T09:13:17,388408,NAME:p2,you_lose,16,17
2026-02-17T09:13:43,884726,NAME:p1,you_lose,17,19
2026-02-17T09:13:43,884726,NAME:p2,you_win,20,19
2026-02-17T09:14:50,611117,NAME:p1,you_win,19,18
2026-02-17T09:14:50,611117,NAME:p2,you_lose,14,18
2026-02-17T09:15:28,329513,NAME:p1,you_lose,15,21
2026-02-17T09:15:28,329513,NAME:p2,you_lose,20,21
2026-02-17T09:23:41,766582,NAME:p1,draw,18,18
2026-02-17T09:23:41,766582,NAME:p2,draw,18,18
2026-02-17T09:56:03,267198,NAME:p1,you_lose,16,18
2026-02-17T09:56:03,267198,NAME:p2,you_win,19,18
2026-02-17T10:22:47,105223,NAME:p2,you_lose,22,20
2026-02-17T10:22:47,105223,NAME:p1,you_win,21,20
2026-02-17T10:23:16,388408,NAME:p1,you_lose,17,23
2026-02-17T10:23:16,388408,NAME:p2,you_win,18,23
2026-02-17T10:23:49,470121,NAME:p1,you_lose,19,21
2026-02-17T10:23:49,470121,NAME:p2,you_lose,18,21
2026-02-17T10:31:19,465890,NAME:p2,you_lose,22,26
2026-02-17T10:31:19,465890,NAME:p1,you_win,19,26
2026-02-17T10:32:01,819988,NAME:p1,draw,18,18
2026-02-17T10:32:01,819988,NAME:p2,draw,17,18
2026-02-17T10:34:36,936293,NAME:p1,you_lose,15,18
2026-02-17T10:34:36,936293,NAME:p2,you_lose,25,18
2026-02-17T10:35:06,842130,NAME:p2,you_win,21,18
2026-02-17T10:35:06,842130,NAME:p1,you_lose,19,18
2026-02-17T10:35:51,421057,NAME:p2,you_lose,14,21
2026-02-17T10:35:51,421057,NAME:p1,you_lose,20,21
